y_actual_real,y_actual_img,y_pred_real,y_pred_img
-0.6173020005226135,-1.6955349445343018,-0.5940960645675659,-1.6920469999313354
-0.6788730025291443,0.4354900121688843,-0.7250983119010925,0.4249022901058197
0.5424489974975586,-0.2548139989376068,0.5107520222663879,-0.25760915875434875
-0.023571999743580818,-0.9068310260772705,-0.08193959295749664,-0.9283393025398254
0.3261300027370453,-1.6461149454116821,0.3218996822834015,-1.6362165212631226
-1.7894259691238403,-0.5273270010948181,-1.7775079011917114,-0.5135852694511414
0.9325540065765381,1.5286179780960083,0.9408041834831238,1.523128867149353
-0.09347300231456757,1.812891960144043,-0.09359866380691528,1.8070563077926636
-0.34947600960731506,-1.3947570323944092,-0.2876848876476288,-1.4131330251693726
-0.49122101068496704,1.2087500095367432,-0.49929338693618774,1.1996970176696777
0.35484299063682556,-1.5709110498428345,0.37940627336502075,-1.5699310302734375
-0.4084460139274597,-1.1129930019378662,-0.3924580216407776,-1.1031631231307983
-0.882856011390686,0.34254199266433716,-0.8579633831977844,0.3553464114665985
1.0231629610061646,0.0704369992017746,1.0677787065505981,0.06907787919044495
-1.2093329429626465,-1.5723580121994019,-1.1358513832092285,-1.517101526260376
-0.6668609976768494,-0.8900049924850464,-0.6474427580833435,-0.902869701385498
0.9472259879112244,1.5379589796066284,0.9460847973823547,1.5304282903671265
0.26721200346946716,1.9230339527130127,0.22620171308517456,1.8546165227890015
-0.7004870176315308,0.8240100145339966,-0.6967681050300598,0.8034180998802185
1.2133519649505615,1.1176819801330566,1.2315467596054077,1.0879554748535156
0.8232380151748657,-1.7621090412139893,0.8142199516296387,-1.7304474115371704
-0.9248800277709961,-0.9484699964523315,-0.8783521056175232,-0.9503447413444519
0.15181399881839752,-1.6843719482421875,0.19036251306533813,-1.7142430543899536
0.9620059728622437,-0.481438010931015,0.9912466406822205,-0.49820107221603394
-0.025001000612974167,-1.2650350332260132,-0.012514133006334305,-1.2819234132766724
0.02608400024473667,0.05946800112724304,-0.0018688105046749115,0.06135009601712227
0.12953700125217438,-1.2597140073776245,0.142303928732872,-1.270896553993225
-0.24752900004386902,0.33895599842071533,-0.25724607706069946,0.34424570202827454
0.1314380019903183,1.155748963356018,0.13036280870437622,1.1551270484924316
1.5472739934921265,1.1492420434951782,1.489221453666687,1.0952719449996948
